Season,Competition,Matchday,Venue,For,Opponent,Result,Pos.,Minute,At_score,Type_of_goal
6/7,Premier League,21,H,Manchester United,Reading FC,3:2,RW,77,3:1,
6/7,Premier League,23,H,Manchester United,Aston Villa,3:1,,34,3:0,Header
6/7,Premier League,25,H,Manchester United,Watford FC,4:0,RW,12,1:0,Penalty
6/7,Premier League,26,A,Manchester United,Tottenham Hotspur,0:4,RW,45,0:1,Penalty
6/7,Premier League,28,A,Manchester United,Fulham FC,1:2,,88,1:2,Solo run
6/7,FA Cup,Sixth Round,A,Manchester United,Middlesbrough FC,2:2,RW,68,2:2,Penalty
6/7,FA Cup,6th round,H,Manchester United,Middlesbrough FC,1:0,,76,1:0,Penalty
6/7,UEFA Champions League,Quarter-Finals,H,Manchester United,AS Roma,7:1,RW,44,4:0,Right-footed shot
6/7,UEFA Champions League,Quarter-Finals,H,Manchester United,AS Roma,8:1,RW,49,5:0,Right-footed shot
6/7,FA Cup,Semi-Finals,A,Manchester United,Watford FC,1:4,,28,1:2,Right-footed shot
6/7,UEFA Champions League,Semi-Finals,H,Manchester United,AC Milan,3:2,RW,5,1:0,Header
6/7,Premier League,37,A,Manchester United,Manchester City,0:1,RW,34,0:1,Penalty
7/8,UEFA Champions League,Group Stage,A,Manchester United,Sporting CP,0:1,RW,62,0:1,Header
7/8,Premier League,8,A,Manchester United,Birmingham City,0:1,RW,51,0:1,
7/8,Premier League,9,H,Manchester United,Wigan Athletic,4:0,RW,59,2:0,Header
7/8,Premier League,9,H,Manchester United,Wigan Athletic,4:0,RW,76,3:0,Right-footed shot
7/8,UEFA Champions League,Group Stage,A,Manchester United,Dynamo Kyiv,2:4,RW,41,1:3,Penalty
7/8,UEFA Champions League,Group Stage,A,Manchester United,Dynamo Kyiv,2:4,RW,68,1:4,Header
7/8,Premier League,12,A,Manchester United,Arsenal FC,2:2,RW,82,1:2,
7/8,UEFA Champions League,Group Stage,H,Manchester United,Dynamo Kyiv,4:0,RW,88,4:0,Right-footed shot
7/8,Premier League,13,H,Manchester United,Blackburn Rovers,2:0,RW,34,1:0,Header
7/8,Premier League,13,H,Manchester United,Blackburn Rovers,2:0,RW,35,2:0,Right-footed shot
7/8,UEFA Champions League,Group Stage,H,Manchester United,Sporting CP,2:1,RW,90+3,2:1,Direct free kick
7/8,Premier League,15,H,Manchester United,Fulham FC,2:0,,10,1:0,Right-footed shot
7/8,Premier League,15,H,Manchester United,Fulham FC,2:0,,58,2:0,Header
7/8,Premier League,16,H,Manchester United,Derby County,4:1,,90,4:1,Penalty
7/8,Premier League,18,H,Manchester United,Everton FC,2:1,RW,22,1:0,Left-footed shot
7/8,Premier League,18,H,Manchester United,Everton FC,2:1,RW,87,2:1,Penalty
7/8,Premier League,19,A,Manchester United,Sunderland AFC,0:4,,45,0:3,Direct free kick
7/8,Premier League,20,A,Manchester United,West Ham United,2:1,RW,14,0:1,Header
7/8,FA Cup,Third Round,A,Manchester United,Aston Villa,0:2,,81,0:1,Left-footed shot
7/8,Premier League,22,H,Manchester United,Newcastle United,6:0,RW,48,1:0,Direct free kick
7/8,Premier League,22,H,Manchester United,Newcastle United,6:0,RW,70,3:0,Right-footed shot
7/8,Premier League,22,H,Manchester United,Newcastle United,6:0,RW,88,5:0,Left-footed shot
7/8,Premier League,23,A,Manchester United,Reading FC,0:2,RW,90+2,0:2,Right-footed shot
7/8,FA Cup,Fourth Round,H,Manchester United,Tottenham Hotspur,3:1,RW,69,2:1,Penalty
7/8,FA Cup,Fourth Round,H,Manchester United,Tottenham Hotspur,3:1,RW,88,3:1,Right-footed shot
7/8,Premier League,24,H,Manchester United,Portsmouth FC,2:0,RW,10,1:0,Right-footed shot
7/8,Premier League,24,H,Manchester United,Portsmouth FC,2:0,RW,12,2:0,Direct free kick
7/8,Premier League,27,A,Manchester United,Newcastle United,1:5,RW,45,0:2,Right-footed shot
7/8,Premier League,27,A,Manchester United,Newcastle United,1:5,RW,56,0:3,Right-footed shot
7/8,UEFA Champions League,last 16,H,Manchester United,Olympique Lyon,1:0,RW,41,1:0,Left-footed shot
7/8,Premier League,29,A,Manchester United,Derby County,0:1,,76,0:1,Right-footed shot
7/8,Premier League,30,H,Manchester United,Bolton Wanderers,2:0,,8,1:0,Right-footed shot
7/8,Premier League,30,H,Manchester United,Bolton Wanderers,2:0,,19,2:0,Direct free kick
7/8,Premier League,31,H,Manchester United,Liverpool FC,3:0,RW,79,2:0,Header
7/8,Premier League,32,H,Manchester United,Aston Villa,4:0,RW,16,1:0,Right-footed shot
7/8,UEFA Champions League,Quarter-Finals,A,Manchester United,AS Roma,0:2,RW,39,0:1,Header
7/8,Premier League,33,A,Manchester United,Middlesbrough FC,2:2,RW,9,0:1,Left-footed shot
7/8,Premier League,34,H,Manchester United,Arsenal FC,2:1,RW,53,1:1,Penalty
7/8,Premier League,37,H,Manchester United,West Ham United,4:1,RW,3,1:0,Right-footed shot
7/8,Premier League,37,H,Manchester United,West Ham United,4:1,RW,24,2:0,Right-footed shot
7/8,Premier League,38,A,Manchester United,Wigan Athletic,0:2,RW,32,0:1,Penalty
7/8,UEFA Champions League,Final,H,Manchester United,Chelsea FC,6:5 on pens,LW,26,1:0,Header
8/9,EFL Cup,Third Round,H,Manchester United,Middlesbrough FC,3:1,,25,1:0,Header
8/9,Premier League,6,H,Manchester United,Bolton Wanderers,2:0,RW,59,1:0,Penalty
8/9,Premier League,8,H,Manchester United,West Bromwich Albion,4:0,RW,69,2:0,Left-footed shot
8/9,Premier League,10,H,Manchester United,West Ham United,2:0,RW,14,1:0,Left-footed shot
8/9,Premier League,10,H,Manchester United,West Ham United,2:0,RW,30,2:0,Right-footed shot
8/9,Premier League,11,H,Manchester United,Hull City,4:3,RW,3,1:0,Left-footed shot
8/9,Premier League,11,H,Manchester United,Hull City,4:3,RW,43,3:1,Header
8/9,Premier League,13,H,Manchester United,Stoke City,5:0,RW,3,1:0,Direct free kick
8/9,Premier League,13,H,Manchester United,Stoke City,5:0,RW,88,5:0,Direct free kick
8/9,FIFA Club World Cup,Semi-Finals,A,Manchester United,Gamba Osaka,3:5,LW,45+1,0:2,Header
8/9,EFL Cup,Semi-Finals,H,Manchester United,Derby County,4:2,,89,4:1,Penalty
8/9,Premier League,23,A,Manchester United,West Bromwich Albion,0:5,LW,65,0:4,Right-footed shot
8/9,Premier League,23,A,Manchester United,West Bromwich Albion,0:5,LW,73,0:5,Right-footed shot
8/9,Premier League,24,H,Manchester United,Everton FC,1:0,LW,43,1:0,Penalty
8/9,FA Cup,Fifth Round,A,Manchester United,Derby County,1:4,CF,68,1:3,Header
8/9,Premier League,26,H,Manchester United,Blackburn Rovers,2:1,,60,2:1,Direct free kick
8/9,UEFA Champions League,last 16,H,Manchester United,FC Internazionale,2:0,RW,49,2:0,Header
8/9,Premier League,29,H,Manchester United,Liverpool FC,1:4,RW,22,1:0,Penalty
8/9,Premier League,31,H,Manchester United,Aston Villa,3:2,RW,11,1:0,Direct free kick
8/9,Premier League,31,H,Manchester United,Aston Villa,3:2,RW,80,2:2,Left-footed shot
8/9,UEFA Champions League,Quarter-Finals,A,Manchester United,FC Porto,0:1,RW,6,0:1,Long distance kick
8/9,Premier League,34,H,Manchester United,Tottenham Hotspur,5:2,RW,57,1:2,Penalty
8/9,Premier League,34,H,Manchester United,Tottenham Hotspur,5:2,RW,68,3:2,Header
8/9,UEFA Champions League,Semi-Finals,A,Manchester United,Arsenal FC,1:3,CF,11,0:2,Direct free kick
8/9,UEFA Champions League,Semi-Finals,A,Manchester United,Arsenal FC,1:3,CF,61,0:3,Right-footed shot
8/9,Premier League,36,H,Manchester United,Manchester City,2:0,RW,17,1:0,Direct free kick
9/10,LaLiga,1,H,Real Madrid,Deportivo de La Coruña,3:2,RW,35,2:1,Penalty
9/10,LaLiga,2,A,Real Madrid,RCD Espanyol Barcelona,0:3,,90,0:3,Right-footed shot
9/10,UEFA Champions League,Group Stage,A,Real Madrid,FC Zürich,2:5,CF,27,0:1,Direct free kick
9/10,UEFA Champions League,Group Stage,A,Real Madrid,FC Zürich,2:5,CF,89,2:4,Direct free kick
9/10,LaLiga,3,H,Real Madrid,Xerez CD,5:0,RW,1,1:0,Right-footed shot
9/10,LaLiga,3,H,Real Madrid,Xerez CD,5:0,RW,75,2:0,Header
9/10,LaLiga,4,A,Real Madrid,Villarreal CF,0:2,CF,2,0:1,Right-footed shot
9/10,UEFA Champions League,Group Stage,H,Real Madrid,Olympique Marseille,3:0,CF,58,1:0,Left-footed shot
9/10,UEFA Champions League,Group Stage,H,Real Madrid,Olympique Marseille,3:0,CF,64,3:0,Right-footed shot
9/10,LaLiga,13,H,Real Madrid,UD Almería,4:2,CF,84,4:2,Right-footed shot
9/10,UEFA Champions League,Group Stage,A,Real Madrid,Olympique Marseille,1:3,CF,5,0:1,Direct free kick
9/10,UEFA Champions League,Group Stage,A,Real Madrid,Olympique Marseille,1:3,CF,80,1:3,Right-footed shot
9/10,LaLiga,15,H,Real Madrid,Real Zaragoza,6:0,CF,50,5:0,Left-footed shot
9/10,LaLiga,19,H,Real Madrid,Malaga CF,2:0,RW,35,1:0,Right-footed shot
9/10,LaLiga,19,H,Real Madrid,Malaga CF,2:0,RW,39,2:0,Right-footed shot
9/10,LaLiga,22,A,Real Madrid,Xerez CD,0:3,,69,0:2,Header
9/10,LaLiga,22,A,Real Madrid,Xerez CD,0:3,,71,0:3,Left-footed shot
9/10,LaLiga,23,H,Real Madrid,Villarreal CF,6:2,,18,1:0,Direct free kick
9/10,LaLiga,24,A,Real Madrid,CD Tenerife,1:5,,78,1:4,Penalty
9/10,LaLiga,25,H,Real Madrid,Sevilla FC,3:2,CF,59,1:2,Left-footed shot
9/10,UEFA Champions League,last 16,H,Real Madrid,Olympique Lyon,1:1,LW,6,1:0,Left-footed shot
9/10,LaLiga,26,A,Real Madrid,Real Valladolid CF,1:4,CF,29,0:1,Direct free kick
9/10,LaLiga,28,A,Real Madrid,Getafe CF,2:4,,13,0:1,Direct free kick
9/10,LaLiga,28,A,Real Madrid,Getafe CF,2:4,,36,0:4,Right-footed shot
9/10,LaLiga,30,A,Real Madrid,Racing Santander,0:2,,23,0:1,Penalty
9/10,LaLiga,32,A,Real Madrid,UD Almería,1:2,,26,1:1,Left-footed shot
9/10,LaLiga,33,H,Real Madrid,Valencia CF,2:0,CF,77,2:0,Right-footed shot
9/10,LaLiga,35,H,Real Madrid,CA Osasuna,3:2,,25,1:1,Right-footed shot
9/10,LaLiga,35,H,Real Madrid,CA Osasuna,3:2,,89,3:2,Header
9/10,LaLiga,36,A,Real Madrid,RCD Mallorca,1:4,,26,1:1,Right-footed shot
9/10,LaLiga,36,A,Real Madrid,RCD Mallorca,1:4,,56,1:2,Right-footed shot
9/10,LaLiga,36,A,Real Madrid,RCD Mallorca,1:4,,71,1:3,Right-footed shot
9/10,LaLiga,37,H,Real Madrid,Athletic Bilbao,5:1,CF,21,1:0,Penalty
10/11,LaLiga,4,H,Real Madrid,RCD Espanyol Barcelona,3:0,LW,28,1:0,Penalty
10/11,LaLiga,6,H,Real Madrid,Deportivo de La Coruña,6:1,LW,4,1:0,Header
10/11,LaLiga,6,H,Real Madrid,Deportivo de La Coruña,6:1,LW,89,6:1,Left-footed shot
10/11,LaLiga,7,A,Real Madrid,Malaga CF,1:4,LW,45,0:2,Right-footed shot
10/11,LaLiga,7,A,Real Madrid,Malaga CF,1:4,LW,50,0:3,Penalty
10/11,UEFA Champions League,Group Stage,H,Real Madrid,AC Milan,2:0,LW,13,1:0,Direct free kick
10/11,LaLiga,8,H,Real Madrid,Racing Santander,6:1,LW,15,2:0,Right-footed shot
10/11,LaLiga,8,H,Real Madrid,Racing Santander,6:1,LW,26,3:0,Left-footed shot
10/11,LaLiga,8,H,Real Madrid,Racing Santander,6:1,LW,47,4:0,Right-footed shot
10/11,LaLiga,8,H,Real Madrid,Racing Santander,6:1,LW,55,5:0,Penalty
10/11,LaLiga,9,A,Real Madrid,Harcules CF,1:3,LW,82,1:2,Right-footed shot
10/11,LaLiga,9,A,Real Madrid,Harcules CF,1:3,LW,86,1:3,Right-footed shot
10/11,Copa del Rey,4th round,H,Real Madrid,Real Murcia CF,5:1,,76,3:0,Left-footed shot
10/11,LaLiga,12,H,Real Madrid,Athletic Bilbao,5:1,LW,30,2:0,Left-footed shot
10/11,LaLiga,12,H,Real Madrid,Athletic Bilbao,5:1,LW,62,4:1,Direct free kick
10/11,LaLiga,12,H,Real Madrid,Athletic Bilbao,5:1,LW,90+1,5:1,Penalty
10/11,UEFA Champions League,Group Stage,A,Real Madrid,Ajax Amsterdam,0:4,LW,70,0:3,Left-footed shot
10/11,UEFA Champions League,Group Stage,A,Real Madrid,Ajax Amsterdam,0:4,LW,81,0:4,Penalty
10/11,LaLiga,14,H,Real Madrid,Valencia CF,2:0,LW,72,1:0,Left-footed shot
10/11,LaLiga,14,H,Real Madrid,Valencia CF,2:0,LW,86,2:0,Right-footed shot
10/11,UEFA Champions League,Group Stage,H,Real Madrid,AJ Auxerre,4:0,LW,49,2:0,Right-footed shot
10/11,LaLiga,15,A,Real Madrid,Real Zaragoza,1:3,LW,43,0:2,Direct free kick
10/11,Copa del Rey,last 16,H,Real Madrid,Levante UD,8:0,LW,44,4:0,Right-footed shot
10/11,Copa del Rey,last 16,H,Real Madrid,Levante UD,8:0,LW,71,6:0,Right-footed shot
10/11,Copa del Rey,last 16,H,Real Madrid,Levante UD,8:0,LW,73,7:0,Right-footed shot
10/11,LaLiga,17,A,Real Madrid,Getafe CF,2:3,LW,11,0:1,Penalty
10/11,LaLiga,17,A,Real Madrid,Getafe CF,2:3,LW,57,1:3,Right-footed shot
10/11,LaLiga,18,H,Real Madrid,Villarreal CF,4:2,LW,10,1:1,Right-footed shot
10/11,LaLiga,18,H,Real Madrid,Villarreal CF,4:2,LW,45,2:2,Header
10/11,LaLiga,18,H,Real Madrid,Villarreal CF,4:2,LW,79,3:2,Left-footed shot
10/11,Copa del Rey,Quarter-Finals,H,Real Madrid,Atlatico de Madrid,3:1,LW,60,2:1,Right-footed shot
10/11,Copa del Rey,Quarter-Finals,A,Real Madrid,Atlatico de Madrid,0:1,CF,22,0:1,Right-footed shot
10/11,LaLiga,22,H,Real Madrid,Real Sociedad,4:1,LW,20,2:0,Left-footed shot
10/11,LaLiga,22,H,Real Madrid,Real Sociedad,4:1,LW,42,3:0,Header
10/11,LaLiga,26,H,Real Madrid,Malaga CF,7:0,LW,50,4:0,Left-footed shot
10/11,LaLiga,26,H,Real Madrid,Malaga CF,7:0,LW,67,6:0,Penalty
10/11,LaLiga,26,H,Real Madrid,Malaga CF,7:0,LW,76,7:0,Right-footed shot
10/11,UEFA Champions League,Quarter-Finals,H,Real Madrid,Tottenham Hotspur,4:0,LW,87,4:0,Right-footed shot
10/11,LaLiga,31,A,Real Madrid,Athletic Bilbao,0:3,CF,70,0:3,Right-footed shot
10/11,UEFA Champions League,Quarter-Finals,A,Real Madrid,Tottenham Hotspur,0:1,RW,50,0:1,Right-footed shot
10/11,LaLiga,32,H,Real Madrid,FC Barcelona,1:1,LW,82,1:1,Penalty
10/11,Copa del Rey,Final,A,Real Madrid,FC Barcelona,0:1 AET,CF,13,0:1,Header
10/11,LaLiga,35,A,Real Madrid,Sevilla FC,2:6,LW,30,0:2,Right-footed shot
10/11,LaLiga,35,A,Real Madrid,Sevilla FC,2:6,LW,64,1:4,Right-footed shot
10/11,LaLiga,35,A,Real Madrid,Sevilla FC,2:6,LW,70,1:5,Right-footed shot
10/11,LaLiga,35,A,Real Madrid,Sevilla FC,2:6,LW,76,1:6,Right-footed shot
10/11,LaLiga,36,H,Real Madrid,Getafe CF,4:0,LW,23,1:0,Header
10/11,LaLiga,36,H,Real Madrid,Getafe CF,4:0,LW,57,2:0,Left-footed shot
10/11,LaLiga,36,H,Real Madrid,Getafe CF,4:0,LW,90+1,4:0,Penalty
10/11,LaLiga,37,A,Real Madrid,Villarreal CF,1:3,CF,22,0:2,Direct free kick
10/11,LaLiga,37,A,Real Madrid,Villarreal CF,1:3,CF,90,1:3,Direct free kick
10/11,LaLiga,38,H,Real Madrid,UD Almería,8:1,LW,4,1:0,Right-footed shot
10/11,LaLiga,38,H,Real Madrid,UD Almería,8:1,LW,76,7:1,Right-footed shot
11/12,Supercopa,final,A,Real Madrid,FC Barcelona,3:2,LW,20,1:1,Right-footed shot
11/12,LaLiga,2,A,Real Madrid,Real Zaragoza,0:6,LW,23,0:1,Left-footed shot
11/12,LaLiga,2,A,Real Madrid,Real Zaragoza,0:6,LW,70,0:4,Right-footed shot
11/12,LaLiga,2,A,Real Madrid,Real Zaragoza,0:6,LW,86,0:6,Right-footed shot
11/12,LaLiga,3,H,Real Madrid,Getafe CF,4:2,LW,59,2:1,Penalty
11/12,LaLiga,6,H,Real Madrid,Rayo Vallecano,6:2,LW,39,1:1,Left-footed shot
11/12,LaLiga,6,H,Real Madrid,Rayo Vallecano,6:2,LW,51,3:1,Penalty
11/12,LaLiga,6,H,Real Madrid,Rayo Vallecano,6:2,LW,84,6:2,Penalty
11/12,UEFA Champions League,Group Stage,H,Real Madrid,Ajax Amsterdam,3:0,LW,25,1:0,Right-footed shot
11/12,LaLiga,9,A,Real Madrid,Malaga CF,0:4,LW,24,0:2,Left-footed shot
11/12,LaLiga,9,A,Real Madrid,Malaga CF,0:4,LW,28,0:3,Right-footed shot
11/12,LaLiga,9,A,Real Madrid,Malaga CF,0:4,LW,38,0:4,Right-footed shot
11/12,UEFA Champions League,Group Stage,A,Real Madrid,Olympique Lyon,0:2,LW,25,0:1,Direct free kick
11/12,69,0:2,Penalty,,,,,,,
11/12,LaLiga,12,H,Real Madrid,CA Osasuna,7:1,LW,23,1:0,Header
11/12,55,4:1,Penalty,,,,,,,
11/12,58,5:1,Header,,,,,,,
11/12,LaLiga,13,A,Real Madrid,Valencia CF,2:3,LW,79,1:3,Right-footed shot
11/12,LaLiga,14,H,Real Madrid,Atlatico de Madrid,4:1,LW,24,1:1,Penalty
11/12,82,4:1,Penalty,,,,,,,
11/12,LaLiga,15,A,Real Madrid,Sporting Gijan,0:3,LW,65,0:2,Right-footed shot
11/12,Copa del Rey,4th round,A,Real Madrid,SD Ponferradina,0:2,LW,74,0:2,Left-footed shot
11/12,LaLiga,17,A,Real Madrid,Sevilla FC,2:6,LW,10,0:1,Right-footed shot
11/12,41,0:3,Right-footed shot,,,,,,,
11/12,86,1:5,Penalty,,,,,,,
11/12,LaLiga,18,H,Real Madrid,Granada CF,5:1,LW,89,5:1,Right-footed shot
11/12,Copa del Rey,Quarter-Finals,H,Real Madrid,FC Barcelona,1:2,LW,11,1:0,Left-footed shot
11/12,LaLiga,1,H,Real Madrid,Athletic Bilbao,4:1,LW,46,2:1,Penalty
11/12,67,3:1,Penalty,,,,,,,
11/12,Copa del Rey,Quarter-Finals,A,Real Madrid,FC Barcelona,2:2,LW,68,2:1,Right-footed shot
11/12,LaLiga,21,H,Real Madrid,Real Zaragoza,3:1,LW,48,2:1,Right-footed shot
11/12,LaLiga,23,H,Real Madrid,Levante UD,4:2,LW,45,1:1,Penalty
11/12,50,2:1,Header,,,,,,,
11/12,57,3:1,Right-footed shot,,,,,,,
11/12,LaLiga,24,H,Real Madrid,Racing Santander,4:0,LW,6,1:0,Header
11/12,UEFA Champions League,last 16,A,Real Madrid,CSKA Moscow,1:1,LW,28,0:1,Left-footed shot
11/12,LaLiga,25,A,Real Madrid,Rayo Vallecano,0:1,LW,53,0:1,Right-footed shot
11/12,LaLiga,26,H,Real Madrid,RCD Espanyol Barcelona,5:0,LW,23,1:0,Left-footed shot
11/12,LaLiga,27,A,Real Madrid,Real Betis Balompia,2:3,LW,52,1:2,Left-footed shot
11/12,73,2:3,Left-footed shot,,,,,,,
11/12,UEFA Champions League,last 16,H,Real Madrid,CSKA Moscow,4:1,LW,55,2:0,Right-footed shot
11/12,90+4,4:1,Right-footed shot,,,,,,,
11/12,LaLiga,29,A,Real Madrid,Villarreal CF,1:1,LW,61,0:1,Right-footed shot
11/12,LaLiga,30,H,Real Madrid,Real Sociedad,5:1,LW,32,2:0,Right-footed shot
11/12,55,5:1,Right-footed shot,,,,,,,
11/12,LaLiga,31,A,Real Madrid,CA Osasuna,1:5,LW,37,0:2,Long distance kick
11/12,70,1:4,Direct free kick,,,,,,,
11/12,UEFA Champions League,Quarter-Finals,H,Real Madrid,APOEL Nicosia,5:2,LW,26,1:0,Right-footed shot
11/12,75,3:1,Direct free kick,,,,,,,
11/12,LaLiga,33,A,Real Madrid,Atlatico de Madrid,1:4,LW,24,0:1,Direct free kick
11/12,67,1:2,Long distance kick,,,,,,,
11/12,82,1:3,Penalty,,,,,,,
11/12,LaLiga,34,H,Real Madrid,Sporting Gijan,3:1,LW,74,2:1,Header
11/12,LaLiga,35,A,Real Madrid,FC Barcelona,1:2,LW,73,1:2,Right-footed shot
11/12,UEFA Champions League,Semi-Finals,H,Real Madrid,Bayern Munich,3:4 on pens,LW,6,1:0,Penalty
11/12,14,2:0,Right-footed shot,,,,,,,
11/12,LaLiga,36,H,Real Madrid,Sevilla FC,3:0,LW,19,1:0,Right-footed shot
11/12,LaLiga,20,A,Real Madrid,Athletic Bilbao,0:3,LW,49,0:3,Header
11/12,LaLiga,37,A,Real Madrid,Granada CF,1:2,LW,81,1:1,Penalty
11/12,LaLiga,38,H,Real Madrid,RCD Mallorca,4:1,LW,18,1:0,Header
12/13,Supercopa,final,A,Real Madrid,FC Barcelona,3:2,LW,55,0:1,Header
12/13,Supercopa,final,H,Real Madrid,FC Barcelona,2:1,LW,19,2:0,Right-footed shot
12/13,LaLiga,3,H,Real Madrid,Granada CF,3:0,LW,25,1:0,Right-footed shot
12/13,53,2:0,Left-footed shot,,,,,,,
12/13,UEFA Champions League,Group Stage,H,Real Madrid,Manchester City,3:2,LW,90,3:2,Right-footed shot
12/13,LaLiga,5,A,Real Madrid,Rayo Vallecano,0:2,LW,69,0:2,Penalty
12/13,LaLiga,6,H,Real Madrid,Deportivo de La Coruña,5:1,LW,23,1:1,Penalty
12/13,44,3:1,Header,,,,,,,
12/13,84,5:1,Penalty,,,,,,,
12/13,UEFA Champions League,Group Stage,A,Real Madrid,Ajax Amsterdam,1:4,LW,42,0:1,Right-footed shot
12/13,79,1:3,Right-footed shot,,,,,,,
12/13,81,1:4,Left-footed shot,,,,,,,
12/13,LaLiga,7,A,Real Madrid,FC Barcelona,2:2,LW,22,0:1,Left-footed shot
12/13,66,2:2,Right-footed shot,,,,,,,
12/13,LaLiga,8,H,Real Madrid,Celta de Vigo,2:0,LW,67,2:0,Penalty
12/13,UEFA Champions League,Group Stage,A,Real Madrid,Borussia Dortmund,2:1,LW,38,1:1,Right-footed shot
12/13,LaLiga,9,A,Real Madrid,RCD Mallorca,0:5,LW,22,0:2,Right-footed shot
12/13,73,0:4,Right-footed shot,,,,,,,
12/13,LaLiga,11,A,Real Madrid,Levante UD,1:2,CF,20,0:1,Right-footed shot
12/13,LaLiga,14,H,Real Madrid,Atlatico de Madrid,2:0,LW,16,1:0,Direct free kick
12/13,UEFA Champions League,Group Stage,H,Real Madrid,Ajax Amsterdam,4:1,LW,13,1:0,Right-footed shot
12/13,Copa del Rey,last 16,A,Real Madrid,Celta de Vigo,2:1,LW,87,2:1,Left-footed shot
12/13,LaLiga,16,H,Real Madrid,RCD Espanyol Barcelona,2:2,CF,45,1:1,Right-footed shot
12/13,LaLiga,18,H,Real Madrid,Real Sociedad,4:3,LW ,67,3:2,Left-footed shot
12/13,70,4:2,Direct free kick,,,,,,,
12/13,Copa del Rey,last 16,H,Real Madrid,Celta de Vigo,4:0,LW,2,1:0,Right-footed shot
12/13,24,2:0,Left-footed shot,,,,,,,
